Code,Officialname,Keph level,Facility type,Owner,Owner type,Regulatory body,Constituency,Sub county,Ward,Operation status,Admission status,Open_whole_day,Open_public_holidays,Open_weekends,Open_late_night,Approved,Public visible,Closed
25776,AGC Ngoron dispensary,Level 2,Dispensary,Other Faith Based,Faith Based Organization,Other,Tiaty,Tiaty West,Tirioko,Operational,None,No,No,No,No,Yes,Yes,No
17582,AIC Ebenezer,Level 2,Dispensary,Christian Health Association of Kenya,Faith Based Organization,Kenya MPDB,Baringo Central,Baringo Central,Kabarnet,Closed,None,No,No,No,No,Yes,No,Yes
14193,Aiyebo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimoi/Kipsaraman,Operational,None,No,No,No,No,Yes,Yes,No
20481,Akorian Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
20457,Akwichatis Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Silale,Operational,None,No,No,No,No,Yes,Yes,No
14211,Arama dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus Kwen,Operational,None,No,No,No,No,Yes,Yes,No
14220,Atiar Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
20475,Ayatya Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
24323,Barbarchun Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
20968,Baringo County Beyond Zero Mobile Clinic,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,None,No,No,No,No,Yes,Yes,No
14607,Baringo County Referral Hospital,Level 5,Comprehensive Teaching & Tertiary Referral Hospital,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kabarnet,Operational,Admitting General & Maternity Patients,Yes,Yes,Yes,Yes,Yes,Yes,No
14235,Barpello Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Ribkwo,Operational,None,No,No,No,No,Yes,Yes,No
17056,Barsemoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
14241,Bartabwa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Bartabwa,Operational,None,No,No,No,No,Yes,Yes,No
14242,Bartolimo Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimoi/Kipsaraman,Operational,None,No,No,No,No,Yes,Yes,No
14243,Barwessa Health Centre,Level 3,Basic Health Centre,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
14246,Bekibon Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo South,Marigat,Marigat,Operational,None,No,No,No,No,Yes,Yes,No
26325,Benonin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Ravine,Operational,None,No,No,No,No,Yes,Yes,No
26521,Biretuwonin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Saimo/Soi,Operational,None,No,No,No,No,Yes,Yes,No
14269,Borrowonin Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo Central,Baringo Central,Kapropita,Operational,None,No,No,No,No,Yes,Yes,No
14270,Bossei Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Kabartonjo,Operational,None,No,No,No,No,Yes,Yes,No
14292,Cheberen Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
20436,Chemasusu Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Eldama Ravine,Koibatek,Lembus Kwen,Operational,None,No,No,No,No,Yes,Yes,No
17095,Chemoinoi Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Operational,None,No,No,No,No,Yes,Yes,No
14321,Chemolingot Sub County hospital,Level 4,Primary care hospitals,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Ribkwo,Operational,None,Yes,No,Yes,No,Yes,Yes,No
20461,Chemoril dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty East,Silale,Operational,None,No,No,No,No,Yes,Yes,No
16731,Chemsik Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Tiaty,Tiaty West,Ribkwo,Closed,None,No,No,No,No,Yes,No,Yes
26963,Chemura Dispensary,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Baringo North,Baringo North,Barwessa,Operational,None,No,No,No,No,Yes,Yes,No
30340,CHEMUTUNG DISPENSARY,Level 2,Dispensary,Ministry of Health,Ministry of Health,Ministry of Health,Mogotio,Mogotio,Emining,Non-Operational,Not Admitting Patients,No,No,No,No,Yes,No,No
